Episode,Distance
166,295.0
167,216.0
168,216.0
169,278.0
170,203.0
171,238.0
172,354.0
173,249.0
174,312.0
175,199.0
176,271.0
177,151.0
178,280.0
179,212.0
180,312.0
181,223.0
182,236.0
183,252.0
184,203.0
185,214.0
186,154.0
187,282.0
188,238.0
189,274.0
190,312.0
191,277.0
192,208.0
193,246.0
194,221.0
195,245.0
196,231.0
197,265.0
198,198.0
199,207.0
200,227.0
201,182.0
202,297.0
203,187.0
204,270.0
205,248.0
206,247.0
207,294.0
208,211.0
209,255.0
210,235.0
211,264.0
212,304.0
213,282.0
214,222.0
215,112.0
216,295.0
217,230.0
218,225.0
219,207.0
220,223.0
221,267.0
222,267.0
223,187.0
224,246.0
225,269.0
226,272.0
227,271.0
228,289.0
229,306.0
230,306.0
231,173.0
232,170.0
233,258.0
234,215.0
235,127.0
236,291.0
237,263.0
238,160.0
239,209.0
240,158.0
241,335.0
242,228.0
243,275.0
244,241.0
245,338.0
246,194.0
247,238.0
248,221.0
249,317.0
250,290.0
251,282.0
252,252.0
253,175.0
254,306.0
255,308.0
256,381.0
257,214.0
258,255.0
259,143.0
260,195.0
261,197.0
262,284.0
263,178.0
264,224.0
265,119.0
266,268.0
267,275.0
268,245.0
269,232.0
270,322.0
271,211.0
272,247.0
273,230.0
274,239.0
275,182.0
276,349.0
277,261.0
278,324.0
279,285.0
280,261.0
281,264.0
282,246.0
283,219.0
284,246.0
285,173.0
286,262.0
287,170.0
288,338.0
289,250.0
290,213.0
291,120.0
292,236.0
293,236.0
294,369.0
295,128.0
296,275.0
297,246.0
298,273.0
299,196.0
300,204.0
301,265.0
302,254.0
303,247.0
304,255.0
305,259.0
306,283.0
307,197.0
308,170.0
309,204.0
310,292.0
311,267.0
312,239.0
313,139.0
314,260.0
315,142.0
316,193.0
317,352.0
318,238.0
319,257.0
320,245.0
321,260.0
322,244.0
323,214.0
324,304.0
325,276.0
326,297.0
327,224.0
328,243.0
329,180.0
330,320.0
331,243.0
332,239.0
333,234.0
334,163.0
335,314.0
336,229.0
337,294.0
338,260.0
339,233.0
340,209.0
341,200.0
342,301.0
343,247.0
344,279.0
345,265.0
346,327.0
347,237.0
348,222.0
349,254.0
350,340.0
351,293.0
352,254.0
353,239.0
354,323.0
355,268.0
356,188.0
357,339.0
358,218.0
359,264.0
360,216.0
361,160.0
362,300.0
363,330.0
364,238.0
365,238.0
366,268.0
367,189.0
368,186.0
369,181.0
370,164.0
371,253.0
372,224.0
373,196.0
374,289.0
375,375.0
376,187.0
377,92.0
378,268.0
379,148.0
380,126.0
381,234.0
382,262.0
383,258.0
384,304.0
385,221.0
386,269.0
387,199.0
388,310.0
389,150.0
390,183.0
391,216.0
392,201.0
393,177.0
394,316.0
395,316.0
396,368.0
397,200.0
398,189.0
399,330.0
400,263.0
401,173.0
402,145.0
403,272.0
404,257.0
405,296.0
406,266.0
407,178.0
408,255.0
409,117.0
410,215.0
411,296.0
412,246.0
413,191.0
414,211.0
415,128.0
416,272.0
417,223.0
418,255.0
419,284.0
420,287.0
421,270.0
422,209.0
423,113.0
424,148.0
425,267.0
426,178.0
427,201.0
428,271.0
429,140.0
430,179.0
431,287.0
432,278.0
433,199.0
434,214.0
435,279.0
436,186.0
437,191.0
438,201.0
439,199.0
440,330.0
441,168.0
442,293.0
443,179.0
444,309.0
445,300.0
446,202.0
447,166.0
448,364.0
449,285.0
450,222.0
451,274.0
452,220.0
453,340.0
454,220.0
455,231.0
456,359.0
457,222.0
458,159.0
459,171.0
460,336.0
461,199.0
462,216.0
463,350.0
464,241.0
465,182.0
466,230.0
467,270.0
468,283.0
469,286.0
470,282.0
471,199.0
472,238.0
473,324.0
474,149.0
475,303.0
476,250.0
477,196.0
478,329.0
479,304.0
480,203.0
481,199.0
482,176.0
483,103.0
484,325.0
485,288.0
486,236.0
487,265.0
488,135.0
489,251.0
490,192.0
491,257.0
492,331.0
493,166.0
494,207.0
495,186.0
496,307.0
497,170.0
498,162.0
499,279.0
500,206.0
501,200.0
502,225.0
503,297.0
504,187.0
505,269.0
506,312.0
507,201.0
508,295.0
509,216.0
510,222.0
511,178.0
512,241.0
513,228.0
514,221.0
515,251.0
516,224.0
517,244.0
518,193.0
519,279.0
520,189.0
521,213.0
522,365.0
523,149.0
524,264.0
525,220.0
526,254.0
527,156.0
528,258.0
529,261.0
530,151.0
531,158.0
532,254.0
533,280.0
534,340.0
535,285.0
536,150.0
537,272.0
538,137.0
539,262.0
540,233.0
541,132.0
542,290.0
543,238.0
544,239.0
545,256.0
546,174.0
547,184.0
548,278.0
549,301.0
550,244.0
551,201.0
552,229.0
553,184.0
554,204.0
555,249.0
556,231.0
557,252.0
558,188.0
559,123.0
560,380.0
561,297.0
562,177.0
563,233.0
564,238.0
565,196.0
566,223.0
567,223.0
568,276.0
569,306.0
570,246.0
571,361.0
572,232.0
573,290.0
574,349.0
575,261.0
576,194.0
577,239.0
578,220.0
579,186.0
580,177.0
581,190.0
582,253.0
583,243.0
584,256.0
585,206.0
586,195.0
587,201.0
588,290.0
589,200.0
590,195.0
591,302.0
592,259.0
593,222.0
594,383.0
595,222.0
596,241.0
597,339.0
598,272.0
599,242.0
600,322.0
601,280.0
602,321.0
603,247.0
604,175.0
605,324.0
606,148.0
607,187.0
608,321.0
609,232.0
610,128.0
611,279.0
612,203.0
613,290.0
614,208.0
615,181.0
616,299.0
617,115.0
618,266.0
619,251.0
620,161.0
621,360.0
622,247.0
623,230.0
624,271.0
625,213.0
626,268.0
627,280.0
628,310.0
629,186.0
630,217.0
631,315.0
632,243.0
633,252.0
634,239.0
635,256.0
636,188.0
637,340.0
638,360.0
639,218.0
640,246.0
641,172.0
642,210.0
643,288.0
644,199.0
645,288.0
646,291.0
647,274.0
648,142.0
649,282.0
650,166.0
651,267.0
652,212.0
653,178.0
654,343.0
655,283.0
656,186.0
657,124.0
658,222.0
659,138.0
660,203.0
661,272.0
662,247.0
663,274.0
664,254.0
665,262.0
666,244.0
667,343.0
668,219.0
669,237.0
670,292.0
671,263.0
672,292.0
673,253.0
674,250.0
675,173.0
676,131.0
677,144.0
678,218.0
679,332.0
680,384.0
681,311.0
682,263.0
683,198.0
684,243.0
685,280.0
686,204.0
687,200.0
688,199.0
689,230.0
690,186.0
691,201.0
692,292.0
693,190.0
694,256.0
695,184.0
696,218.0
697,281.0
698,163.0
699,150.0
700,222.0
701,279.0
702,233.0
703,228.0
704,133.0
705,273.0
706,262.0
707,243.0
708,179.0
709,172.0
710,171.0
711,267.0
712,272.0
713,227.0
714,193.0
715,302.0
716,285.0
717,320.0
718,223.0
719,344.0
720,255.0
721,289.0
722,304.0
723,273.0
724,197.0
725,238.0
726,220.0
727,228.0
728,156.0
729,116.0
730,280.0
731,318.0
732,167.0
733,228.0
734,282.0
735,172.0
736,273.0
737,249.0
738,231.0
739,197.0
740,155.0
741,238.0
742,237.0
743,237.0
744,173.0
745,212.0
746,309.0
747,274.0
748,316.0
749,314.0
750,166.0
751,276.0
752,255.0
753,210.0
754,250.0
755,224.0
756,204.0
757,229.0
758,123.0
759,131.0
760,217.0
761,215.0
762,131.0
763,180.0
764,237.0
765,241.0
766,283.0
767,237.0
768,164.0
769,180.0
770,268.0
771,205.0
772,243.0
773,202.0
774,246.0
775,207.0
776,143.0
777,229.0
778,183.0
779,142.0
780,188.0
781,225.0
782,240.0
783,181.0
784,183.0
785,333.0
786,298.0
787,180.0
788,130.0
789,209.0
790,270.0
791,240.0
792,200.0
793,128.0
794,271.0
795,225.0
796,193.0
797,194.0
798,225.0
799,175.0
800,247.0
801,209.0
802,398.0
803,155.0
804,200.0
805,249.0
806,226.0
807,152.0
808,174.0
809,202.0
810,163.0
811,160.0
812,215.0
813,220.0
814,227.0
815,310.0
816,235.0
817,195.0
818,246.0
819,167.0
820,231.0
821,219.0
822,224.0
823,182.0
824,218.0
825,155.0
826,186.0
827,172.0
828,239.0
829,183.0
830,262.0
831,198.0
832,156.0
833,232.0
834,252.0
835,228.0
836,266.0
837,253.0
838,262.0
839,314.0
840,236.0
841,234.0
842,244.0
843,340.0
844,223.0
845,198.0
846,171.0
847,175.0
848,244.0
849,241.0
850,114.0
851,253.0
852,155.0
853,192.0
854,169.0
855,279.0
856,328.0
857,220.0
858,168.0
859,258.0
860,206.0
861,207.0
862,185.0
863,189.0
864,189.0
865,262.0
866,201.0
867,196.0
868,230.0
869,190.0
870,115.0
871,303.0
872,227.0
873,205.0
874,244.0
875,149.0
876,307.0
877,220.0
878,239.0
879,173.0
880,187.0
881,253.0
882,127.0
883,262.0
884,135.0
885,229.0
886,143.0
887,236.0
888,175.0
889,186.0
890,196.0
891,248.0
892,376.0
893,273.0
894,255.0
895,248.0
896,298.0
897,217.0
898,298.0
899,306.0
900,288.0
901,252.0
902,336.0
903,231.0
904,263.0
905,333.0
906,261.0
907,272.0
908,268.0
909,203.0
910,137.0
911,270.0
912,271.0
913,385.0
914,244.0
915,226.0
916,251.0
917,217.0
918,263.0
919,263.0
920,196.0
921,234.0
922,251.0
923,398.0
924,163.0
925,244.0
926,168.0
927,268.0
928,372.0
929,222.0
930,195.0
931,237.0
932,361.0
933,271.0
934,275.0
935,257.0
936,231.0
937,320.0
938,190.0
939,298.0
940,353.0
941,292.0
942,169.0
943,279.0
944,348.0
945,209.0
946,290.0
947,222.0
948,196.0
949,325.0
950,161.0
951,164.0
952,249.0
953,244.0
954,185.0
955,205.0
956,174.0
957,291.0
958,216.0
959,193.0
960,246.0
961,214.0
962,275.0
963,239.0
964,126.0
965,226.0
966,138.0
967,194.0
968,357.0
969,257.0
970,273.0
971,215.0
972,219.0
973,330.0
974,129.0
975,181.0
976,248.0
977,107.0
978,189.0
979,313.0
980,208.0
981,136.0
982,196.0
983,258.0
984,251.0
985,261.0
986,347.0
987,245.0
988,318.0
989,207.0
990,213.0
991,193.0
992,118.0
993,184.0
994,132.0
995,213.0
996,314.0
997,168.0
998,174.0
999,240.0
1000,233.0
1001,178.0
1002,168.0
1003,228.0
1004,154.0
1005,168.0
1006,243.0
1007,236.0
1008,192.0
1009,202.0
1010,150.0
1011,236.0
1012,302.0
1013,272.0
1014,211.0
1015,325.0
1016,252.0
1017,236.0
1018,269.0
1019,139.0
1020,314.0
1021,222.0
1022,314.0
1023,163.0
1024,163.0
1025,270.0
1026,278.0
1027,139.0
1028,276.0
1029,209.0
1030,215.0
1031,185.0
1032,260.0
1033,241.0
1034,273.0
1035,209.0
1036,145.0
1037,130.0
1038,202.0
1039,240.0
1040,211.0
1041,356.0
1042,118.0
1043,259.0
1044,264.0
1045,258.0
1046,199.0
1047,293.0
1048,258.0
1049,212.0
1050,309.0
1051,336.0
1052,160.0
1053,236.0
1054,186.0
1055,132.0
1056,197.0
1057,298.0
1058,272.0
1059,235.0
1060,195.0
1061,263.0
1062,221.0
1063,220.0
1064,275.0
1065,370.0
1066,245.0
1067,192.0
1068,255.0
1069,247.0
1070,176.0
1071,170.0
1072,284.0
1073,121.0
1074,346.0
1075,141.0
1076,189.0
1077,217.0
1078,232.0
1079,89.0
1080,296.0
1081,150.0
1082,137.0
1083,270.0
1084,245.0
1085,283.0
1086,233.0
1087,237.0
1088,245.0
1089,229.0
1090,227.0
1091,252.0
1092,198.0
1093,196.0
1094,363.0
1095,242.0
1096,252.0
1097,121.0
1098,275.0
1099,137.0
1100,135.0
1101,312.0
1102,214.0
1103,309.0
1104,175.0
1105,241.0
1106,290.0
1107,143.0
1108,175.0
1109,281.0
1110,321.0
1111,191.0
1112,128.0
1113,239.0
1114,217.0
1115,190.0
1116,315.0
1117,293.0
1118,234.0
1119,244.0
1120,227.0
1121,245.0
1122,317.0
1123,238.0
1124,170.0
1125,162.0
1126,228.0
1127,214.0
1128,212.0
1129,245.0
1130,179.0
1131,276.0
1132,246.0
1133,236.0
1134,132.0
1135,259.0
1136,191.0
1137,248.0
1138,304.0
1139,288.0
1140,292.0
1141,261.0
1142,369.0
1143,289.0
1144,290.0
1145,221.0
1146,298.0
1147,187.0
1148,238.0
1149,311.0
1150,259.0
1151,235.0
1152,287.0
1153,245.0
1154,208.0
1155,322.0
1156,162.0
1157,272.0
1158,280.0
1159,139.0
1160,264.0
1161,210.0
1162,200.0
1163,233.0
1164,204.0
1165,111.0
1166,171.0
1167,158.0
1168,324.0
1169,232.0
1170,222.0
1171,327.0
1172,299.0
1173,250.0
1174,183.0
1175,307.0
1176,263.0
1177,292.0
1178,235.0
1179,213.0
1180,179.0
1181,250.0
1182,164.0
1183,305.0
1184,263.0
1185,115.0
1186,138.0
1187,239.0
1188,201.0
1189,322.0
1190,251.0
1191,126.0
1192,251.0
1193,191.0
1194,255.0
1195,248.0
1196,185.0
1197,276.0
1198,238.0
1199,300.0
1200,154.0
1201,241.0
1202,251.0
1203,104.0
1204,224.0
1205,183.0
1206,342.0
1207,150.0
1208,214.0
1209,245.0
1210,272.0
1211,203.0
1212,157.0
1213,247.0
1214,244.0
1215,228.0
1216,190.0
1217,257.0
1218,175.0
1219,322.0
1220,214.0
1221,240.0
1222,222.0
1223,252.0
1224,185.0
1225,191.0
1226,212.0
1227,225.0
1228,303.0
1229,128.0
1230,141.0
1231,231.0
1232,293.0
1233,233.0
1234,249.0
1235,225.0
1236,210.0
1237,327.0
1238,140.0
1239,155.0
1240,356.0
1241,212.0
1242,321.0
1243,312.0
1244,208.0
1245,247.0
1246,288.0
1247,112.0
1248,356.0
1249,277.0
1250,280.0
1251,236.0
1252,223.0
1253,232.0
1254,176.0
1255,251.0
1256,180.0
1257,308.0
1258,322.0
1259,291.0
1260,318.0
1261,184.0
1262,296.0
1263,158.0
1264,324.0
1265,252.0
1266,212.0
1267,198.0
1268,185.0
1269,285.0
1270,251.0
1271,242.0
1272,163.0
1273,251.0
1274,345.0
1275,281.0
1276,256.0
1277,208.0
1278,229.0
1279,246.0
1280,202.0
1281,273.0
1282,201.0
1283,316.0
1284,130.0
1285,118.0
1286,157.0
1287,158.0
1288,260.0
1289,214.0
1290,220.0
1291,240.0
1292,239.0
1293,179.0
1294,249.0
1295,241.0
1296,235.0
1297,239.0
1298,183.0
1299,183.0
1300,223.0
1301,207.0
1302,273.0
1303,225.0
1304,230.0
1305,318.0
1306,200.0
1307,183.0
1308,218.0
1309,183.0
1310,193.0
1311,208.0
1312,136.0
1313,179.0
1314,249.0
1315,220.0
1316,293.0
1317,147.0
1318,193.0
1319,108.0
1320,188.0
1321,226.0
1322,264.0
1323,266.0
1324,317.0
1325,175.0
1326,265.0
1327,139.0
1328,272.0
1329,226.0
1330,336.0
1331,202.0
1332,249.0
1333,213.0
1334,133.0
1335,263.0
1336,320.0
1337,231.0
1338,177.0
1339,136.0
1340,295.0
1341,132.0
1342,105.0
1343,286.0
1344,192.0
1345,133.0
1346,183.0
1347,185.0
1348,185.0
1349,188.0
1350,198.0
1351,256.0
1352,247.0
1353,293.0
1354,240.0
1355,189.0
1356,172.0
1357,230.0
1358,216.0
1359,245.0
1360,280.0
1361,234.0
1362,166.0
1363,160.0
1364,306.0
1365,220.0
1366,234.0
1367,204.0
1368,328.0
1369,231.0
1370,271.0
1371,236.0
1372,249.0
1373,170.0
1374,223.0
1375,209.0
1376,252.0
1377,119.0
1378,151.0
1379,221.0
1380,216.0
1381,224.0
1382,138.0
1383,244.0
1384,223.0
1385,173.0
1386,266.0
1387,171.0
1388,284.0
1389,207.0
1390,149.0
1391,172.0
1392,293.0
1393,258.0
1394,229.0
1395,333.0
1396,257.0
1397,88.0
1398,295.0
1399,136.0
1400,252.0
1401,226.0
1402,134.0
1403,147.0
1404,225.0
1405,285.0
1406,353.0
1407,222.0
1408,183.0
1409,219.0
1410,187.0
1411,268.0
1412,180.0
1413,253.0
1414,163.0
1415,265.0
1416,186.0
1417,274.0
1418,249.0
1419,140.0
1420,336.0
1421,143.0
1422,256.0
1423,291.0
1424,335.0
1425,133.0
1426,221.0
1427,208.0
1428,183.0
1429,192.0
1430,230.0
1431,241.0
1432,345.0
1433,136.0
1434,238.0
1435,216.0
1436,257.0
1437,170.0
1438,121.0
1439,181.0
1440,136.0
1441,196.0
1442,275.0
1443,198.0
1444,291.0
1445,213.0
1446,242.0
1447,267.0
1448,207.0
1449,248.0
1450,309.0
1451,193.0
1452,180.0
1453,257.0
1454,215.0
1455,205.0
1456,108.0
1457,217.0
1458,209.0
1459,228.0
1460,265.0
1461,214.0
1462,211.0
1463,156.0
1464,262.0
1465,320.0
1466,197.0
1467,221.0
1468,246.0
1469,253.0
1470,227.0
1471,225.0
1472,176.0
1473,195.0
1474,131.0
1475,298.0
1476,253.0
1477,225.0
1478,358.0
1479,354.0
1480,208.0
1481,177.0
1482,212.0
1483,252.0
1484,179.0
1485,71.0
1486,272.0
1487,192.0
1488,256.0
1489,182.0
1490,291.0
1491,156.0
1492,163.0
1493,222.0
1494,292.0
1495,285.0
1496,128.0
1497,252.0
1498,147.0
1499,251.0
1500,288.0
1501,225.0
1502,190.0
1503,211.0
1504,201.0
1505,206.0
1506,187.0
1507,149.0
1508,203.0
1509,265.0
1510,204.0
1511,230.0
1512,205.0
1513,286.0
1514,254.0
1515,218.0
1516,113.0
1517,279.0
1518,218.0
1519,134.0
1520,205.0
1521,283.0
1522,205.0
1523,263.0
1524,247.0
1525,95.0
1526,242.0
1527,276.0
1528,133.0
1529,217.0
1530,239.0
1531,285.0
1532,126.0
1533,231.0
1534,212.0
1535,246.0
1536,280.0
1537,170.0
1538,206.0
1539,99.0
1540,93.0
1541,227.0
1542,217.0
1543,133.0
1544,223.0
1545,206.0
1546,156.0
1547,247.0
1548,128.0
1549,108.0
1550,303.0
1551,217.0
1552,204.0
1553,271.0
1554,343.0
1555,137.0
1556,284.0
1557,187.0
1558,257.0
1559,333.0
1560,185.0
1561,199.0
1562,169.0
1563,217.0
1564,228.0
1565,280.0
1566,283.0
1567,169.0
1568,196.0
1569,208.0
1570,298.0
1571,182.0
1572,206.0
1573,167.0
1574,192.0
1575,341.0
1576,204.0
1577,248.0
1578,235.0
1579,207.0
1580,188.0
1581,213.0
1582,251.0
1583,201.0
1584,284.0
1585,254.0
1586,166.0
1587,198.0
1588,274.0
1589,274.0
1590,307.0
1591,225.0
1592,268.0
1593,186.0
1594,211.0
1595,293.0
1596,120.0
1597,143.0
1598,285.0
1599,170.0
1600,198.0
1601,285.0
1602,171.0
1603,154.0
1604,181.0
1605,112.0
1606,200.0
1607,251.0
1608,260.0
1609,281.0
1610,248.0
1611,267.0
1612,216.0
1613,278.0
1614,422.0
1615,168.0
1616,130.0
1617,159.0
1618,240.0
1619,243.0
1620,220.0
1621,223.0
1622,246.0
1623,313.0
1624,137.0
1625,186.0
1626,175.0
1627,234.0
1628,243.0
1629,191.0
1630,204.0
1631,201.0
1632,222.0
1633,239.0
1634,198.0
1635,202.0
1636,338.0
1637,286.0
1638,250.0
1639,297.0
1640,214.0
1641,247.0
1642,329.0
1643,132.0
1644,289.0
1645,212.0
1646,283.0
1647,115.0
1648,143.0
1649,231.0
1650,229.0
1651,337.0
1652,174.0
1653,322.0
1654,259.0
1655,294.0
1656,211.0
1657,110.0
1658,145.0
1659,267.0
1660,204.0
1661,333.0
1662,203.0
1663,184.0
1664,149.0
1665,272.0
1666,283.0
1667,160.0
1668,88.0
1669,228.0
1670,268.0
1671,246.0
1672,272.0
1673,269.0
1674,174.0
1675,276.0
1676,197.0
1677,188.0
1678,338.0
1679,233.0
1680,208.0
1681,203.0
1682,236.0
1683,171.0
1684,155.0
1685,218.0
1686,195.0
1687,154.0
1688,152.0
1689,241.0
1690,270.0
1691,193.0
1692,188.0
1693,268.0
1694,221.0
1695,218.0
1696,294.0
1697,195.0
1698,169.0
1699,198.0
1700,167.0
1701,200.0
1702,207.0
1703,295.0
1704,187.0
1705,279.0
1706,252.0
1707,209.0
1708,183.0
1709,138.0
1710,300.0
1711,271.0
1712,291.0
1713,233.0
1714,225.0
1715,247.0
1716,138.0
1717,226.0
1718,263.0
1719,189.0
1720,341.0
1721,193.0
1722,154.0
1723,224.0
1724,175.0
1725,234.0
1726,217.0
1727,287.0
1728,233.0
1729,132.0
1730,175.0
1731,164.0
1732,110.0
1733,265.0
1734,177.0
1735,197.0
1736,275.0
1737,163.0
1738,367.0
1739,212.0
1740,334.0
1741,217.0
1742,174.0
1743,248.0
1744,272.0
1745,236.0
1746,306.0
1747,333.0
1748,294.0
1749,166.0
1750,218.0
1751,172.0
1752,255.0
1753,216.0
1754,136.0
1755,229.0
1756,179.0
1757,257.0
1758,198.0
1759,252.0
1760,229.0
1761,269.0
1762,312.0
1763,164.0
1764,277.0
1765,255.0
1766,155.0
1767,207.0
1768,277.0
1769,182.0
1770,162.0
1771,220.0
1772,254.0
1773,178.0
1774,221.0
1775,306.0
1776,182.0
1777,300.0
1778,232.0
1779,245.0
1780,232.0
1781,314.0
1782,121.0
1783,188.0
1784,248.0
1785,128.0
1786,223.0
1787,251.0
1788,273.0
1789,219.0
1790,226.0
1791,187.0
1792,145.0
1793,195.0
1794,193.0
1795,228.0
1796,236.0
1797,206.0
1798,267.0
1799,314.0
1800,332.0
1801,112.0
1802,323.0
1803,180.0
1804,168.0
1805,208.0
1806,157.0
1807,206.0
1808,317.0
1809,184.0
1810,255.0
1811,189.0
1812,245.0
1813,345.0
1814,230.0
1815,228.0
1816,205.0
1817,353.0
1818,118.0
1819,186.0
1820,374.0
1821,227.0
1822,124.0
1823,250.0
1824,198.0
1825,235.0
1826,141.0
1827,309.0
1828,267.0
1829,155.0
1830,209.0
1831,208.0
1832,207.0
1833,198.0
1834,390.0
1835,176.0
1836,233.0
1837,227.0
1838,236.0
1839,226.0
1840,254.0
1841,220.0
1842,222.0
1843,239.0
1844,199.0
1845,197.0
1846,328.0
1847,234.0
1848,200.0
1849,252.0
1850,194.0
1851,271.0
1852,226.0
1853,332.0
1854,288.0
1855,207.0
1856,194.0
1857,180.0
1858,250.0
1859,227.0
1860,170.0
1861,205.0
1862,191.0
1863,124.0
1864,162.0
1865,201.0
1866,174.0
1867,144.0
1868,245.0
1869,247.0
1870,238.0
1871,178.0
1872,348.0
1873,224.0
1874,181.0
1875,232.0
1876,175.0
1877,267.0
1878,153.0
1879,186.0
1880,169.0
1881,289.0
1882,265.0
1883,236.0
1884,199.0
1885,327.0
1886,255.0
1887,281.0
1888,190.0
1889,253.0
1890,246.0
1891,147.0
1892,214.0
1893,208.0
1894,140.0
1895,300.0
1896,247.0
1897,206.0
1898,226.0
1899,237.0
1900,276.0
1901,174.0
1902,244.0
1903,153.0
1904,219.0
1905,231.0
1906,244.0
1907,199.0
1908,136.0
1909,228.0
1910,250.0
1911,239.0
1912,236.0
1913,268.0
1914,201.0
1915,154.0
1916,185.0
1917,150.0
1918,275.0
1919,185.0
1920,278.0
1921,286.0
1922,212.0
1923,212.0
1924,119.0
1925,162.0
1926,303.0
1927,191.0
1928,236.0
1929,150.0
1930,139.0
1931,127.0
1932,121.0
1933,298.0
1934,252.0
1935,170.0
1936,241.0
1937,169.0
1938,142.0
1939,202.0
1940,247.0
1941,297.0
1942,259.0
1943,117.0
1944,209.0
1945,155.0
1946,157.0
1947,207.0
1948,154.0
1949,92.0
1950,159.0
1951,245.0
1952,137.0
1953,170.0
1954,200.0
1955,233.0
1956,170.0
1957,231.0
1958,155.0
1959,249.0
1960,239.0
1961,308.0
1962,159.0
1963,229.0
1964,190.0
1965,220.0
1966,262.0
1967,261.0
1968,217.0
1969,225.0
1970,200.0
1971,157.0
1972,319.0
1973,208.0
1974,253.0
1975,288.0
1976,265.0
1977,144.0
1978,198.0
1979,260.0
1980,90.0
1981,227.0
1982,224.0
1983,203.0
1984,141.0
1985,128.0
1986,236.0
1987,262.0
1988,73.0
1989,209.0
1990,188.0
1991,254.0
1992,282.0
1993,184.0
1994,211.0
1995,256.0
1996,278.0
1997,174.0
1998,199.0
1999,185.0
2000,297.0
2001,215.0
2002,109.0
2003,240.0
2004,139.0
2005,297.0
2006,155.0
2007,181.0
2008,352.0
2009,314.0
2010,222.0
2011,224.0
2012,174.0
2013,218.0
2014,358.0
2015,159.0
2016,184.0
2017,201.0
2018,248.0
2019,252.0
2020,223.0
2021,176.0
2022,252.0
2023,148.0
2024,240.0
2025,221.0
2026,151.0
2027,201.0
2028,312.0
2029,258.0
2030,281.0
2031,408.0
2032,152.0
2033,205.0
2034,247.0
2035,219.0
2036,189.0
2037,256.0
2038,351.0
2039,303.0
2040,138.0
2041,176.0
2042,339.0
2043,189.0
2044,286.0
2045,127.0
2046,183.0
2047,245.0
2048,149.0
2049,258.0
2050,304.0
2051,229.0
2052,220.0
2053,280.0
2054,218.0
2055,181.0
2056,236.0
2057,322.0
2058,208.0
2059,248.0
2060,368.0
2061,248.0
2062,153.0
2063,227.0
2064,299.0
2065,260.0
2066,215.0
2067,266.0
2068,189.0
2069,103.0
2070,271.0
2071,224.0
2072,166.0
2073,197.0
2074,214.0
2075,211.0
2076,111.0
2077,180.0
2078,286.0
2079,249.0
2080,299.0
2081,191.0
2082,257.0
2083,240.0
2084,224.0
2085,167.0
2086,261.0
2087,160.0
2088,233.0
2089,206.0
2090,156.0
2091,215.0
2092,189.0
2093,186.0
2094,173.0
2095,127.0
2096,246.0
2097,149.0
2098,125.0
2099,174.0
2100,151.0
2101,214.0
2102,175.0
2103,141.0
2104,194.0
2105,94.0
2106,220.0
2107,267.0
2108,270.0
2109,248.0
2110,198.0
2111,289.0
2112,268.0
2113,291.0
2114,278.0
2115,261.0
2116,280.0
2117,209.0
2118,164.0
2119,144.0
2120,193.0
2121,299.0
2122,184.0
2123,208.0
2124,227.0
2125,214.0
2126,211.0
2127,177.0
2128,133.0
2129,121.0
2130,217.0
2131,213.0
2132,170.0
2133,248.0
2134,254.0
2135,199.0
2136,285.0
2137,91.0
2138,92.0
2139,163.0
