Episode,Distance
2138,75.0
2139,83.0
2140,39.0
2141,71.0
2142,64.0
2143,97.0
2144,99.0
2145,116.0
2146,125.0
2147,61.0
2148,58.0
2149,58.0
2150,76.0
2151,131.0
2152,94.0
2153,77.0
2154,120.0
2155,61.0
2156,81.0
2157,150.0
2158,216.0
2159,56.0
2160,45.0
2161,58.0
2162,150.0
2163,61.0
2164,76.0
2165,94.0
2166,81.0
2167,75.0
2168,99.0
2169,41.0
2170,80.0
2171,97.0
2172,99.0
2173,125.0
2174,92.0
2175,81.0
2176,58.0
2177,89.0
2178,85.0
2179,62.0
2180,147.0
2181,149.0
2182,40.0
2183,56.0
2184,94.0
2185,75.0
2186,80.0
2187,60.0
2188,39.0
2189,65.0
2190,216.0
2191,75.0
2192,58.0
2193,75.0
2194,92.0
2195,56.0
2196,75.0
2197,42.0
2198,104.0
2199,94.0
2200,63.0
2201,51.0
2202,75.0
2203,174.0
2204,99.0
2205,39.0
2206,99.0
2207,94.0
2208,79.0
2209,39.0
2210,40.0
2211,174.0
2212,91.0
2213,152.0
2214,115.0
2215,76.0
2216,39.0
2217,192.0
2218,81.0
2219,81.0
2220,56.0
2221,92.0
2222,99.0
2223,89.0
2224,134.0
2225,42.0
2226,81.0
2227,125.0
2228,75.0
2229,91.0
2230,81.0
2231,104.0
2232,58.0
2233,59.0
2234,160.0
2235,110.0
2236,78.0
2237,58.0
2238,113.0
2239,134.0
2240,76.0
2241,77.0
2242,94.0
2243,99.0
2244,108.0
2245,39.0
2246,79.0
2247,99.0
2248,39.0
2249,153.0
2250,99.0
2251,81.0
2252,75.0
2253,53.0
2254,60.0
2255,113.0
2256,39.0
2257,56.0
2258,92.0
2259,92.0
2260,79.0
2261,113.0
2262,99.0
2263,125.0
2264,228.0
2265,39.0
2266,99.0
2267,91.0
2268,102.0
2269,39.0
2270,55.0
2271,41.0
2272,58.0
2273,96.0
2274,40.0
2275,58.0
2276,44.0
2277,108.0
2278,58.0
2279,84.0
2280,92.0
2281,99.0
2282,160.0
2283,40.0
2284,56.0
2285,58.0
2286,75.0
2287,80.0
2288,63.0
2289,131.0
2290,99.0
2291,46.0
2292,41.0
2293,108.0
2294,91.0
2295,39.0
2296,102.0
2297,39.0
2298,94.0
2299,58.0
2300,79.0
2301,44.0
2302,141.0
2303,99.0
2304,39.0
2305,77.0
2306,75.0
2307,108.0
2308,149.0
2309,110.0
2310,95.0
2311,94.0
2312,150.0
2313,58.0
2314,39.0
2315,99.0
2316,152.0
2317,41.0
2318,58.0
2319,56.0
2320,99.0
2321,56.0
2322,59.0
2323,112.0
2324,79.0
2325,46.0
2326,135.0
2327,92.0
2328,58.0
2329,77.0
2330,79.0
2331,81.0
2332,99.0
2333,94.0
2334,40.0
2335,120.0
2336,75.0
2337,80.0
2338,94.0
2339,75.0
2340,123.0
2341,39.0
2342,101.0
2343,58.0
2344,157.0
2345,81.0
2346,58.0
2347,39.0
2348,230.0
2349,81.0
2350,92.0
2351,158.0
2352,104.0
2353,58.0
2354,79.0
2355,75.0
2356,190.0
2357,79.0
2358,39.0
2359,61.0
2360,147.0
2361,120.0
2362,44.0
2363,104.0
2364,75.0
2365,101.0
2366,152.0
2367,136.0
2368,83.0
2369,99.0
2370,56.0
2371,39.0
2372,105.0
2373,41.0
2374,154.0
2375,79.0
2376,92.0
2377,70.0
2378,152.0
2379,129.0
2380,83.0
2381,81.0
2382,56.0
2383,125.0
2384,75.0
2385,40.0
2386,127.0
2387,150.0
2388,60.0
2389,79.0
2390,94.0
2391,78.0
2392,125.0
2393,150.0
2394,41.0
2395,75.0
2396,79.0
2397,39.0
2398,94.0
2399,80.0
2400,78.0
2401,99.0
2402,75.0
2403,106.0
2404,56.0
2405,120.0
2406,151.0
2407,81.0
2408,120.0
2409,87.0
2410,99.0
2411,40.0
2412,39.0
2413,39.0
2414,99.0
2415,93.0
2416,120.0
2417,58.0
2418,75.0
2419,113.0
2420,42.0
2421,104.0
2422,41.0
2423,99.0
2424,106.0
2425,129.0
2426,75.0
2427,95.0
2428,75.0
2429,147.0
2430,79.0
2431,99.0
2432,110.0
2433,194.0
2434,39.0
2435,75.0
2436,94.0
2437,40.0
2438,195.0
2439,58.0
2440,72.0
2441,60.0
2442,108.0
2443,63.0
2444,113.0
2445,94.0
2446,39.0
2447,92.0
2448,79.0
2449,75.0
2450,94.0
2451,58.0
2452,75.0
2453,75.0
2454,94.0
2455,58.0
2456,102.0
2457,56.0
2458,99.0
2459,149.0
2460,168.0
2461,44.0
2462,39.0
2463,150.0
2464,97.0
2465,92.0
2466,78.0
2467,112.0
2468,108.0
2469,58.0
2470,99.0
2471,99.0
2472,75.0
2473,92.0
2474,108.0
2475,53.0
2476,39.0
2477,60.0
2478,110.0
2479,58.0
2480,79.0
2481,80.0
2482,101.0
2483,92.0
2484,92.0
2485,99.0
2486,81.0
2487,56.0
2488,40.0
2489,97.0
2490,147.0
2491,63.0
2492,92.0
2493,74.0
2494,42.0
2495,56.0
2496,81.0
2497,155.0
2498,99.0
2499,39.0
2500,99.0
2501,75.0
2502,99.0
2503,63.0
2504,58.0
2505,99.0
2506,75.0
2507,80.0
2508,73.0
2509,39.0
2510,99.0
2511,99.0
2512,72.0
2513,79.0
2514,79.0
2515,129.0
2516,75.0
2517,39.0
2518,58.0
2519,99.0
2520,75.0
2521,56.0
2522,39.0
2523,56.0
2524,76.0
2525,47.0
2526,78.0
2527,99.0
2528,199.0
2529,39.0
2530,44.0
2531,99.0
2532,110.0
2533,39.0
2534,39.0
2535,92.0
2536,60.0
2537,108.0
2538,89.0
2539,149.0
2540,58.0
2541,58.0
2542,81.0
2543,75.0
2544,268.0
2545,92.0
2546,94.0
2547,56.0
2548,99.0
2549,79.0
2550,147.0
2551,81.0
2552,56.0
2553,99.0
2554,102.0
2555,58.0
2556,94.0
2557,94.0
2558,123.0
2559,39.0
2560,102.0
2561,150.0
2562,75.0
2563,84.0
2564,79.0
2565,150.0
2566,63.0
2567,134.0
2568,92.0
2569,77.0
2570,56.0
2571,155.0
2572,129.0
2573,125.0
2574,99.0
2575,83.0
2576,39.0
2577,104.0
2578,152.0
2579,39.0
2580,152.0
2581,75.0
2582,147.0
2583,79.0
2584,81.0
2585,83.0
2586,136.0
2587,56.0
2588,120.0
2589,79.0
2590,92.0
2591,151.0
2592,39.0
2593,79.0
2594,94.0
2595,92.0
2596,125.0
2597,92.0
2598,76.0
2599,149.0
2600,104.0
2601,92.0
2602,150.0
2603,79.0
2604,75.0
2605,75.0
2606,78.0
2607,100.0
2608,77.0
2609,92.0
2610,81.0
2611,92.0
2612,149.0
2613,58.0
2614,99.0
2615,59.0
2616,41.0
2617,75.0
2618,89.0
2619,113.0
2620,99.0
2621,186.0
2622,96.0
2623,39.0
2624,99.0
2625,101.0
2626,70.0
2627,99.0
2628,132.0
2629,120.0
2630,130.0
2631,63.0
2632,205.0
2633,89.0
2634,143.0
2635,39.0
2636,84.0
2637,58.0
2638,39.0
2639,81.0
2640,163.0
2641,94.0
2642,75.0
2643,99.0
2644,75.0
2645,76.0
2646,58.0
2647,41.0
2648,95.0
2649,79.0
2650,39.0
2651,99.0
2652,75.0
2653,42.0
2654,80.0
2655,75.0
2656,99.0
2657,102.0
2658,125.0
2659,58.0
2660,123.0
2661,136.0
2662,99.0
2663,172.0
2664,58.0
2665,118.0
2666,89.0
2667,127.0
2668,106.0
2669,79.0
2670,104.0
2671,81.0
2672,81.0
2673,99.0
2674,53.0
2675,63.0
2676,42.0
2677,39.0
2678,91.0
2679,81.0
2680,147.0
2681,150.0
2682,39.0
2683,56.0
2684,79.0
2685,90.0
2686,131.0
2687,108.0
2688,39.0
2689,99.0
2690,149.0
2691,92.0
2692,56.0
2693,79.0
2694,41.0
2695,79.0
2696,77.0
2697,99.0
2698,92.0
2699,77.0
2700,114.0
2701,174.0
2702,99.0
2703,92.0
2704,81.0
2705,99.0
2706,89.0
2707,113.0
2708,99.0
2709,99.0
2710,92.0
2711,79.0
2712,99.0
2713,58.0
2714,80.0
2715,99.0
2716,99.0
2717,59.0
2718,84.0
2719,149.0
2720,75.0
2721,158.0
2722,92.0
2723,129.0
2724,39.0
2725,75.0
2726,99.0
2727,77.0
2728,58.0
2729,75.0
2730,39.0
2731,131.0
2732,174.0
2733,84.0
2734,56.0
2735,90.0
2736,39.0
2737,120.0
2738,99.0
2739,149.0
2740,40.0
2741,39.0
2742,77.0
2743,136.0
2744,92.0
2745,78.0
2746,106.0
2747,99.0
2748,92.0
2749,99.0
2750,56.0
2751,99.0
2752,120.0
2753,80.0
2754,39.0
2755,75.0
2756,66.0
2757,56.0
2758,99.0
2759,99.0
2760,39.0
2761,58.0
2762,79.0
2763,81.0
2764,216.0
2765,63.0
2766,105.0
2767,94.0
2768,94.0
2769,56.0
2770,99.0
2771,39.0
2772,84.0
2773,77.0
2774,95.0
2775,39.0
2776,113.0
2777,90.0
2778,94.0
2779,92.0
2780,99.0
2781,113.0
2782,39.0
2783,99.0
2784,75.0
2785,75.0
2786,56.0
2787,81.0
2788,75.0
2789,97.0
2790,99.0
2791,149.0
2792,79.0
2793,58.0
2794,40.0
2795,56.0
2796,46.0
2797,59.0
2798,39.0
2799,120.0
2800,58.0
2801,75.0
2802,70.0
2803,99.0
2804,39.0
2805,99.0
2806,75.0
2807,92.0
2808,61.0
2809,99.0
2810,75.0
2811,149.0
2812,99.0
2813,63.0
2814,40.0
2815,150.0
2816,110.0
2817,127.0
2818,75.0
2819,58.0
2820,39.0
2821,63.0
2822,41.0
2823,75.0
2824,94.0
2825,81.0
2826,106.0
2827,99.0
2828,56.0
2829,115.0
2830,162.0
2831,58.0
2832,39.0
2833,58.0
2834,39.0
2835,58.0
2836,92.0
2837,40.0
2838,80.0
2839,63.0
2840,80.0
2841,99.0
2842,65.0
2843,99.0
2844,39.0
2845,75.0
2846,75.0
2847,153.0
2848,56.0
2849,76.0
2850,74.0
2851,94.0
2852,76.0
2853,80.0
2854,56.0
2855,94.0
2856,246.0
2857,99.0
2858,75.0
2859,81.0
2860,41.0
2861,109.0
2862,99.0
2863,77.0
2864,99.0
2865,59.0
2866,196.0
2867,113.0
2868,75.0
2869,94.0
2870,92.0
2871,56.0
2872,58.0
2873,39.0
2874,77.0
2875,58.0
2876,63.0
2877,40.0
2878,150.0
2879,79.0
2880,118.0
2881,39.0
2882,94.0
2883,75.0
2884,120.0
2885,99.0
2886,130.0
2887,150.0
2888,39.0
2889,113.0
2890,102.0
2891,75.0
2892,77.0
2893,118.0
2894,99.0
2895,149.0
2896,109.0
2897,39.0
2898,94.0
2899,99.0
2900,99.0
2901,75.0
2902,39.0
2903,75.0
2904,99.0
2905,75.0
2906,106.0
2907,76.0
2908,39.0
2909,56.0
2910,113.0
2911,56.0
2912,99.0
2913,147.0
2914,58.0
2915,77.0
2916,76.0
2917,92.0
2918,58.0
2919,80.0
2920,39.0
2921,58.0
2922,92.0
2923,56.0
2924,120.0
2925,56.0
2926,75.0
2927,97.0
2928,94.0
2929,94.0
2930,58.0
2931,99.0
2932,95.0
2933,39.0
2934,56.0
2935,142.0
2936,149.0
2937,136.0
2938,39.0
2939,58.0
2940,56.0
2941,92.0
2942,56.0
2943,92.0
2944,99.0
2945,61.0
2946,102.0
2947,117.0
2948,113.0
2949,113.0
2950,99.0
2951,39.0
2952,76.0
2953,92.0
2954,99.0
2955,58.0
2956,75.0
2957,99.0
2958,39.0
2959,94.0
2960,150.0
2961,75.0
2962,75.0
2963,63.0
2964,94.0
2965,56.0
2966,99.0
2967,58.0
2968,99.0
2969,113.0
2970,79.0
2971,56.0
2972,92.0
2973,108.0
2974,95.0
2975,99.0
2976,39.0
2977,58.0
2978,175.0
2979,124.0
2980,58.0
2981,99.0
2982,94.0
2983,142.0
2984,149.0
2985,99.0
2986,56.0
2987,131.0
2988,94.0
2989,99.0
2990,174.0
2991,94.0
2992,123.0
2993,120.0
2994,75.0
2995,150.0
2996,75.0
2997,39.0
2998,79.0
2999,39.0
3000,77.0
3001,108.0
3002,84.0
3003,75.0
3004,106.0
3005,186.0
3006,94.0
3007,58.0
3008,75.0
3009,56.0
3010,99.0
3011,58.0
3012,104.0
3013,75.0
3014,97.0
3015,58.0
3016,99.0
3017,65.0
3018,80.0
3019,94.0
3020,39.0
3021,102.0
3022,192.0
3023,150.0
3024,99.0
3025,108.0
3026,92.0
3027,61.0
3028,99.0
3029,94.0
3030,125.0
3031,39.0
3032,99.0
3033,39.0
3034,94.0
3035,200.0
3036,77.0
3037,75.0
3038,58.0
3039,56.0
3040,118.0
3041,94.0
3042,126.0
3043,99.0
3044,97.0
3045,63.0
3046,99.0
3047,99.0
3048,99.0
3049,75.0
3050,75.0
3051,113.0
3052,75.0
3053,94.0
3054,105.0
3055,75.0
3056,94.0
3057,99.0
3058,80.0
3059,58.0
3060,39.0
3061,75.0
3062,101.0
3063,39.0
3064,53.0
3065,79.0
3066,153.0
3067,101.0
3068,75.0
3069,39.0
3070,97.0
3071,79.0
3072,120.0
3073,94.0
3074,63.0
3075,39.0
3076,75.0
3077,99.0
3078,125.0
3079,58.0
3080,81.0
3081,124.0
3082,99.0
3083,97.0
3084,99.0
3085,75.0
3086,77.0
3087,186.0
3088,39.0
3089,81.0
3090,92.0
3091,92.0
3092,94.0
3093,92.0
3094,56.0
3095,100.0
3096,65.0
3097,180.0
3098,165.0
3099,39.0
3100,78.0
3101,94.0
3102,78.0
3103,92.0
3104,77.0
3105,80.0
3106,92.0
3107,54.0
3108,79.0
3109,120.0
3110,120.0
3111,39.0
3112,79.0
3113,75.0
3114,99.0
3115,150.0
3116,124.0
3117,75.0
3118,46.0
3119,92.0
3120,100.0
3121,99.0
3122,75.0
3123,63.0
3124,99.0
3125,41.0
3126,89.0
3127,106.0
3128,92.0
3129,60.0
3130,58.0
3131,99.0
3132,40.0
3133,113.0
3134,94.0
3135,99.0
3136,75.0
3137,58.0
3138,77.0
3139,39.0
3140,97.0
3141,40.0
3142,92.0
3143,120.0
3144,92.0
3145,58.0
3146,94.0
3147,144.0
3148,39.0
3149,108.0
3150,92.0
3151,96.0
3152,39.0
3153,99.0
3154,58.0
3155,150.0
3156,56.0
3157,120.0
3158,77.0
3159,79.0
3160,58.0
3161,77.0
3162,99.0
3163,99.0
3164,75.0
3165,99.0
3166,92.0
3167,92.0
3168,58.0
3169,135.0
3170,77.0
3171,99.0
3172,134.0
3173,150.0
3174,92.0
3175,96.0
3176,111.0
3177,170.0
3178,149.0
3179,39.0
3180,94.0
3181,99.0
3182,94.0
3183,92.0
3184,75.0
3185,125.0
3186,167.0
3187,92.0
3188,99.0
3189,41.0
3190,56.0
3191,99.0
3192,113.0
3193,99.0
3194,39.0
3195,39.0
3196,94.0
3197,94.0
3198,63.0
3199,95.0
3200,42.0
3201,39.0
3202,39.0
3203,77.0
3204,79.0
3205,75.0
3206,120.0
3207,92.0
3208,44.0
3209,79.0
3210,81.0
3211,75.0
3212,111.0
3213,111.0
3214,99.0
3215,79.0
3216,42.0
3217,99.0
3218,89.0
3219,39.0
3220,58.0
3221,123.0
3222,39.0
3223,63.0
3224,146.0
3225,99.0
3226,39.0
3227,72.0
3228,94.0
3229,39.0
3230,99.0
3231,92.0
3232,101.0
3233,99.0
3234,79.0
3235,39.0
3236,77.0
3237,99.0
3238,99.0
3239,150.0
3240,41.0
3241,76.0
3242,75.0
3243,146.0
3244,77.0
3245,99.0
3246,99.0
3247,56.0
3248,53.0
3249,104.0
3250,81.0
3251,75.0
3252,149.0
3253,39.0
3254,58.0
3255,150.0
3256,89.0
3257,58.0
3258,99.0
3259,39.0
3260,58.0
3261,79.0
3262,99.0
3263,99.0
3264,61.0
3265,92.0
3266,56.0
3267,81.0
3268,99.0
3269,94.0
3270,79.0
3271,58.0
3272,99.0
3273,99.0
3274,92.0
3275,39.0
3276,97.0
3277,44.0
3278,94.0
3279,94.0
3280,99.0
3281,56.0
3282,168.0
3283,109.0
3284,94.0
3285,75.0
3286,39.0
3287,77.0
3288,75.0
3289,81.0
3290,94.0
3291,84.0
3292,61.0
3293,165.0
3294,58.0
3295,79.0
3296,39.0
3297,114.0
3298,39.0
3299,75.0
3300,63.0
3301,99.0
3302,39.0
3303,99.0
3304,70.0
3305,99.0
3306,74.0
3307,92.0
3308,81.0
3309,77.0
3310,94.0
3311,120.0
3312,99.0
3313,56.0
3314,39.0
3315,99.0
3316,75.0
3317,39.0
3318,124.0
3319,79.0
3320,58.0
3321,92.0
3322,58.0
3323,75.0
3324,120.0
3325,163.0
3326,92.0
3327,92.0
3328,40.0
3329,99.0
3330,77.0
3331,128.0
3332,99.0
3333,75.0
3334,104.0
3335,92.0
3336,103.0
3337,77.0
3338,56.0
3339,99.0
3340,75.0
3341,58.0
3342,99.0
3343,79.0
3344,92.0
3345,79.0
3346,75.0
3347,61.0
3348,99.0
3349,56.0
3350,58.0
3351,99.0
3352,92.0
3353,61.0
3354,66.0
3355,94.0
3356,40.0
3357,94.0
3358,79.0
3359,120.0
3360,58.0
3361,97.0
3362,99.0
3363,99.0
3364,40.0
3365,99.0
3366,84.0
3367,39.0
3368,136.0
3369,56.0
3370,79.0
3371,39.0
3372,172.0
3373,94.0
3374,75.0
3375,106.0
3376,92.0
3377,96.0
3378,99.0
3379,99.0
3380,80.0
3381,191.0
3382,63.0
3383,39.0
3384,99.0
3385,56.0
3386,81.0
3387,75.0
3388,79.0
3389,104.0
3390,39.0
3391,59.0
3392,99.0
3393,81.0
3394,41.0
3395,58.0
3396,79.0
3397,56.0
3398,99.0
3399,75.0
3400,101.0
3401,127.0
3402,39.0
3403,99.0
3404,99.0
3405,75.0
3406,126.0
3407,75.0
3408,77.0
3409,213.0
3410,99.0
3411,136.0
3412,44.0
3413,120.0
3414,120.0
3415,89.0
3416,75.0
3417,94.0
3418,92.0
3419,92.0
3420,79.0
3421,92.0
3422,79.0
3423,76.0
3424,99.0
3425,94.0
3426,75.0
3427,42.0
3428,75.0
3429,44.0
3430,150.0
3431,56.0
3432,79.0
3433,79.0
3434,113.0
3435,92.0
3436,99.0
3437,99.0
3438,99.0
3439,128.0
3440,39.0
3441,79.0
3442,99.0
3443,75.0
3444,75.0
3445,58.0
3446,75.0
3447,150.0
3448,97.0
3449,94.0
3450,84.0
3451,92.0
3452,150.0
3453,75.0
3454,150.0
3455,58.0
3456,75.0
3457,56.0
3458,94.0
3459,99.0
3460,99.0
3461,99.0
3462,77.0
3463,77.0
3464,99.0
3465,63.0
3466,75.0
3467,99.0
3468,56.0
3469,75.0
3470,120.0
3471,110.0
3472,39.0
3473,99.0
3474,39.0
3475,99.0
3476,92.0
3477,157.0
3478,77.0
3479,79.0
3480,97.0
3481,58.0
3482,97.0
3483,92.0
3484,77.0
3485,56.0
3486,63.0
3487,78.0
3488,146.0
3489,76.0
3490,39.0
3491,92.0
3492,39.0
3493,58.0
3494,56.0
3495,168.0
3496,79.0
3497,58.0
3498,92.0
3499,152.0
3500,120.0
3501,115.0
3502,150.0
3503,39.0
3504,79.0
3505,99.0
3506,75.0
3507,92.0
3508,79.0
3509,99.0
3510,75.0
3511,92.0
3512,150.0
3513,101.0
3514,92.0
3515,99.0
3516,40.0
3517,99.0
3518,75.0
3519,123.0
3520,79.0
3521,58.0
3522,118.0
3523,56.0
3524,79.0
3525,120.0
3526,99.0
3527,97.0
3528,99.0
3529,79.0
3530,92.0
3531,92.0
3532,75.0
3533,120.0
3534,79.0
3535,79.0
3536,39.0
3537,77.0
3538,79.0
3539,99.0
3540,99.0
3541,94.0
3542,99.0
3543,111.0
3544,39.0
3545,92.0
3546,79.0
3547,99.0
3548,75.0
3549,75.0
3550,53.0
3551,56.0
3552,99.0
3553,99.0
3554,77.0
3555,150.0
3556,113.0
3557,75.0
3558,75.0
3559,75.0
3560,94.0
3561,80.0
3562,81.0
3563,120.0
3564,75.0
3565,79.0
3566,77.0
3567,92.0
3568,39.0
3569,125.0
3570,117.0
3571,99.0
3572,58.0
3573,99.0
3574,99.0
3575,75.0
3576,113.0
3577,58.0
3578,42.0
3579,123.0
3580,77.0
3581,94.0
3582,75.0
3583,58.0
3584,39.0
3585,99.0
3586,77.0
3587,75.0
3588,79.0
3589,79.0
3590,58.0
3591,92.0
3592,39.0
3593,99.0
3594,174.0
3595,150.0
3596,99.0
3597,75.0
3598,56.0
3599,99.0
3600,58.0
3601,39.0
3602,39.0
3603,77.0
3604,99.0
3605,150.0
3606,118.0
3607,120.0
3608,110.0
3609,41.0
3610,213.0
3611,99.0
3612,99.0
3613,92.0
3614,77.0
3615,79.0
3616,39.0
3617,99.0
3618,99.0
3619,39.0
3620,75.0
3621,77.0
3622,99.0
3623,94.0
3624,77.0
3625,81.0
3626,75.0
3627,99.0
3628,63.0
3629,75.0
3630,92.0
3631,99.0
3632,92.0
3633,94.0
3634,41.0
3635,99.0
3636,120.0
3637,99.0
3638,39.0
3639,75.0
3640,61.0
3641,94.0
3642,99.0
3643,150.0
3644,118.0
3645,92.0
3646,39.0
3647,99.0
3648,39.0
3649,77.0
3650,92.0
3651,56.0
3652,99.0
3653,94.0
3654,92.0
3655,99.0
3656,56.0
3657,163.0
3658,56.0
3659,102.0
3660,92.0
3661,58.0
3662,99.0
3663,99.0
3664,92.0
3665,79.0
3666,92.0
3667,79.0
3668,99.0
3669,99.0
3670,97.0
3671,99.0
3672,163.0
3673,56.0
3674,99.0
3675,77.0
3676,99.0
3677,99.0
3678,99.0
3679,76.0
3680,150.0
3681,41.0
3682,79.0
3683,99.0
3684,92.0
3685,92.0
3686,94.0
3687,99.0
3688,79.0
3689,79.0
3690,79.0
3691,75.0
3692,58.0
3693,75.0
3694,150.0
3695,77.0
3696,70.0
3697,97.0
3698,79.0
3699,150.0
3700,99.0
3701,41.0
3702,56.0
3703,79.0
3704,94.0
3705,99.0
3706,92.0
3707,75.0
3708,79.0
3709,94.0
3710,97.0
3711,75.0
3712,94.0
3713,99.0
3714,99.0
3715,99.0
3716,92.0
3717,99.0
3718,75.0
3719,94.0
3720,94.0
3721,94.0
3722,75.0
3723,75.0
3724,39.0
3725,92.0
3726,115.0
3727,94.0
3728,39.0
3729,39.0
3730,79.0
3731,123.0
3732,78.0
3733,58.0
3734,109.0
3735,92.0
3736,94.0
3737,99.0
3738,39.0
3739,40.0
3740,92.0
3741,92.0
3742,58.0
3743,79.0
3744,79.0
3745,77.0
3746,216.0
3747,75.0
3748,79.0
3749,79.0
3750,77.0
3751,39.0
3752,111.0
3753,91.0
3754,99.0
3755,85.0
3756,99.0
3757,99.0
3758,99.0
3759,75.0
3760,153.0
3761,77.0
3762,99.0
3763,92.0
3764,99.0
3765,39.0
3766,79.0
3767,77.0
3768,79.0
3769,92.0
3770,102.0
3771,120.0
3772,99.0
3773,174.0
3774,92.0
3775,64.0
3776,75.0
3777,99.0
3778,105.0
3779,75.0
3780,71.0
3781,79.0
3782,99.0
3783,58.0
3784,94.0
3785,99.0
3786,99.0
3787,99.0
3788,97.0
3789,39.0
3790,77.0
3791,39.0
3792,39.0
3793,79.0
3794,150.0
3795,75.0
3796,75.0
3797,92.0
3798,150.0
3799,127.0
3800,79.0
3801,99.0
3802,75.0
3803,94.0
3804,92.0
3805,150.0
3806,92.0
3807,56.0
3808,94.0
3809,41.0
3810,92.0
3811,99.0
3812,92.0
3813,56.0
3814,58.0
3815,79.0
3816,99.0
3817,99.0
3818,120.0
3819,97.0
3820,92.0
3821,97.0
3822,92.0
3823,77.0
3824,79.0
3825,94.0
3826,99.0
3827,111.0
3828,79.0
3829,92.0
3830,56.0
3831,99.0
3832,150.0
3833,99.0
3834,99.0
3835,39.0
3836,77.0
3837,79.0
3838,75.0
3839,99.0
3840,94.0
3841,99.0
3842,39.0
3843,58.0
3844,61.0
3845,99.0
3846,75.0
3847,59.0
3848,75.0
3849,39.0
3850,108.0
3851,120.0
3852,99.0
3853,150.0
3854,77.0
3855,78.0
3856,56.0
3857,92.0
3858,92.0
3859,94.0
3860,79.0
3861,77.0
3862,120.0
3863,94.0
3864,77.0
3865,99.0
3866,79.0
3867,99.0
3868,39.0
3869,39.0
3870,75.0
3871,82.0
3872,150.0
3873,97.0
3874,75.0
3875,79.0
3876,39.0
3877,75.0
3878,99.0
3879,120.0
3880,99.0
3881,77.0
3882,102.0
3883,99.0
3884,99.0
3885,39.0
3886,39.0
3887,79.0
3888,99.0
3889,39.0
3890,39.0
3891,99.0
3892,79.0
3893,92.0
3894,39.0
3895,99.0
3896,94.0
3897,77.0
3898,77.0
3899,94.0
3900,92.0
3901,56.0
3902,97.0
3903,58.0
3904,79.0
3905,94.0
3906,75.0
3907,63.0
3908,99.0
3909,56.0
3910,79.0
3911,99.0
3912,78.0
3913,75.0
3914,75.0
3915,99.0
3916,99.0
3917,75.0
3918,39.0
3919,87.0
3920,94.0
3921,77.0
3922,94.0
3923,39.0
3924,58.0
3925,92.0
3926,99.0
3927,99.0
3928,79.0
3929,77.0
3930,75.0
3931,101.0
3932,75.0
3933,136.0
3934,79.0
3935,42.0
3936,61.0
3937,95.0
3938,75.0
3939,58.0
3940,63.0
3941,120.0
3942,99.0
3943,92.0
3944,92.0
3945,58.0
3946,79.0
3947,42.0
3948,77.0
3949,77.0
3950,56.0
3951,56.0
3952,92.0
3953,60.0
3954,99.0
3955,99.0
3956,41.0
3957,99.0
3958,75.0
3959,99.0
3960,56.0
3961,94.0
3962,75.0
3963,79.0
3964,75.0
3965,77.0
3966,99.0
3967,79.0
3968,81.0
3969,92.0
3970,92.0
3971,56.0
3972,92.0
3973,150.0
3974,150.0
3975,79.0
3976,92.0
3977,77.0
3978,99.0
3979,77.0
3980,99.0
3981,79.0
3982,75.0
3983,120.0
3984,39.0
3985,61.0
3986,150.0
3987,99.0
3988,75.0
3989,99.0
3990,77.0
3991,94.0
3992,58.0
3993,99.0
3994,75.0
3995,79.0
3996,39.0
3997,39.0
3998,39.0
3999,77.0
4000,92.0
4001,94.0
4002,56.0
4003,92.0
4004,77.0
4005,120.0
4006,99.0
4007,106.0
4008,150.0
4009,79.0
4010,79.0
4011,97.0
4012,79.0
4013,99.0
4014,39.0
4015,99.0
4016,99.0
4017,75.0
4018,99.0
4019,39.0
4020,77.0
4021,99.0
4022,99.0
4023,39.0
4024,75.0
4025,75.0
4026,94.0
4027,77.0
4028,77.0
4029,99.0
4030,75.0
4031,94.0
4032,92.0
4033,99.0
4034,94.0
4035,77.0
4036,99.0
4037,75.0
4038,150.0
4039,99.0
4040,80.0
4041,79.0
4042,41.0
4043,92.0
4044,79.0
4045,77.0
4046,79.0
4047,58.0
4048,39.0
4049,99.0
4050,123.0
4051,99.0
4052,77.0
4053,99.0
4054,99.0
4055,39.0
4056,99.0
4057,92.0
4058,92.0
4059,94.0
4060,99.0
4061,99.0
4062,39.0
4063,41.0
4064,60.0
4065,94.0
4066,39.0
4067,58.0
4068,75.0
4069,56.0
4070,106.0
4071,99.0
4072,79.0
4073,77.0
4074,56.0
4075,77.0
4076,99.0
4077,39.0
4078,150.0
4079,56.0
4080,75.0
4081,77.0
4082,79.0
4083,150.0
4084,99.0
4085,92.0
4086,99.0
4087,79.0
4088,99.0
4089,99.0
4090,99.0
4091,77.0
4092,39.0
4093,39.0
4094,99.0
4095,39.0
4096,150.0
4097,75.0
4098,94.0
4099,79.0
4100,94.0
4101,92.0
4102,99.0
4103,58.0
4104,94.0
4105,99.0
4106,99.0
4107,99.0
4108,150.0
4109,39.0
4110,75.0
4111,39.0
4112,94.0
4113,92.0
4114,79.0
4115,75.0
4116,56.0
4117,56.0
4118,79.0
4119,92.0
4120,99.0
4121,94.0
4122,99.0
4123,75.0
4124,79.0
4125,75.0
4126,92.0
4127,99.0
4128,75.0
4129,77.0
4130,92.0
4131,94.0
4132,79.0
4133,92.0
4134,79.0
4135,97.0
