Episode,Distance
193,229.0
194,298.0
195,319.0
196,227.0
197,180.0
198,227.0
199,280.0
200,314.0
201,211.0
202,314.0
203,303.0
204,253.0
205,252.0
206,179.0
207,220.0
208,220.0
209,317.0
210,280.0
211,212.0
212,257.0
213,220.0
214,243.0
215,356.0
216,218.0
217,148.0
218,270.0
219,213.0
220,240.0
221,324.0
222,277.0
223,239.0
224,246.0
225,171.0
226,216.0
227,202.0
228,147.0
229,298.0
230,178.0
231,158.0
232,319.0
233,170.0
234,195.0
235,257.0
236,112.0
237,239.0
238,236.0
239,268.0
240,264.0
241,217.0
242,340.0
243,165.0
244,241.0
245,244.0
246,263.0
247,393.0
248,253.0
249,258.0
250,197.0
251,125.0
252,212.0
253,292.0
254,292.0
255,175.0
256,224.0
257,316.0
258,337.0
259,268.0
260,243.0
261,282.0
262,301.0
263,327.0
264,255.0
265,271.0
266,193.0
267,164.0
268,166.0
269,96.0
270,315.0
271,224.0
272,274.0
273,218.0
274,216.0
275,268.0
276,186.0
277,262.0
278,286.0
279,192.0
280,276.0
281,147.0
282,247.0
283,305.0
284,160.0
285,241.0
286,196.0
287,181.0
288,186.0
289,236.0
290,307.0
291,190.0
292,171.0
293,201.0
294,258.0
295,267.0
296,210.0
297,178.0
298,207.0
299,206.0
300,264.0
301,256.0
302,359.0
303,267.0
304,154.0
305,148.0
306,321.0
307,200.0
308,207.0
309,244.0
310,294.0
311,288.0
312,309.0
313,306.0
314,208.0
315,219.0
316,239.0
317,236.0
318,210.0
319,108.0
320,169.0
321,205.0
322,213.0
323,120.0
324,264.0
325,304.0
326,219.0
327,213.0
328,334.0
329,226.0
330,213.0
331,278.0
332,305.0
333,128.0
334,215.0
335,302.0
336,333.0
337,255.0
338,251.0
339,377.0
340,288.0
341,142.0
342,200.0
343,267.0
344,186.0
345,205.0
346,218.0
347,165.0
348,201.0
349,223.0
350,259.0
351,198.0
352,203.0
353,320.0
354,265.0
355,268.0
356,273.0
357,293.0
358,231.0
359,299.0
360,246.0
361,341.0
362,235.0
363,235.0
364,291.0
365,242.0
366,362.0
367,186.0
368,275.0
369,257.0
370,255.0
371,200.0
372,235.0
373,232.0
374,270.0
375,167.0
376,233.0
377,166.0
378,261.0
379,277.0
380,209.0
381,153.0
382,247.0
383,356.0
384,217.0
385,220.0
386,257.0
387,212.0
388,86.0
389,237.0
390,178.0
391,227.0
392,334.0
393,289.0
394,213.0
395,149.0
396,256.0
397,312.0
398,172.0
399,259.0
400,270.0
401,403.0
402,245.0
403,241.0
404,180.0
405,209.0
406,293.0
407,325.0
408,286.0
409,161.0
410,265.0
411,296.0
412,299.0
413,290.0
414,164.0
415,254.0
416,353.0
417,172.0
418,283.0
419,157.0
420,263.0
421,152.0
422,220.0
423,210.0
424,175.0
425,335.0
426,279.0
427,226.0
428,278.0
429,236.0
430,200.0
431,251.0
432,317.0
433,162.0
434,243.0
435,291.0
436,288.0
437,198.0
438,192.0
439,243.0
440,133.0
441,239.0
442,297.0
443,346.0
444,182.0
445,206.0
446,296.0
447,286.0
448,340.0
449,118.0
450,288.0
451,167.0
452,359.0
453,288.0
454,207.0
455,266.0
456,175.0
457,265.0
458,236.0
459,234.0
460,222.0
461,298.0
462,271.0
463,238.0
464,279.0
465,252.0
466,217.0
467,271.0
468,321.0
469,138.0
470,294.0
471,242.0
472,195.0
473,136.0
474,218.0
475,180.0
476,227.0
477,222.0
478,271.0
479,178.0
480,237.0
481,229.0
482,175.0
483,234.0
484,183.0
485,257.0
486,282.0
487,243.0
488,227.0
489,254.0
490,241.0
491,212.0
492,234.0
493,239.0
494,249.0
495,289.0
496,197.0
497,229.0
498,237.0
499,269.0
500,245.0
501,295.0
502,227.0
503,141.0
504,181.0
505,253.0
506,351.0
507,241.0
508,139.0
509,186.0
510,313.0
511,225.0
512,241.0
513,204.0
514,254.0
515,285.0
516,274.0
517,149.0
518,251.0
519,263.0
520,193.0
521,301.0
522,356.0
523,238.0
524,248.0
525,346.0
526,222.0
527,204.0
528,165.0
529,312.0
530,251.0
531,279.0
532,291.0
533,250.0
534,261.0
535,198.0
536,210.0
537,169.0
538,182.0
539,231.0
540,255.0
541,201.0
542,197.0
543,241.0
544,228.0
545,242.0
546,169.0
547,332.0
548,166.0
549,305.0
550,239.0
551,329.0
552,324.0
553,242.0
554,195.0
555,278.0
556,220.0
557,294.0
558,265.0
559,401.0
560,225.0
561,179.0
562,243.0
563,187.0
564,312.0
565,125.0
566,281.0
567,224.0
568,194.0
569,140.0
570,276.0
571,181.0
572,286.0
573,232.0
574,334.0
575,193.0
576,341.0
577,132.0
578,254.0
579,138.0
580,296.0
581,290.0
582,191.0
583,320.0
584,207.0
585,199.0
586,278.0
587,330.0
588,187.0
589,233.0
590,295.0
591,166.0
592,106.0
593,284.0
594,290.0
595,102.0
596,134.0
597,237.0
598,248.0
599,279.0
600,349.0
601,191.0
602,184.0
603,314.0
604,304.0
605,306.0
606,369.0
607,303.0
608,223.0
609,195.0
610,273.0
611,253.0
612,291.0
613,132.0
614,335.0
615,283.0
616,243.0
617,204.0
618,277.0
619,166.0
620,182.0
621,130.0
622,326.0
623,262.0
624,275.0
625,209.0
626,263.0
627,178.0
628,255.0
629,298.0
630,344.0
631,119.0
632,374.0
633,275.0
634,129.0
635,177.0
636,206.0
637,244.0
638,315.0
639,181.0
640,240.0
641,271.0
642,275.0
643,120.0
644,233.0
645,102.0
646,160.0
647,277.0
648,281.0
649,287.0
650,283.0
651,257.0
652,190.0
653,263.0
654,137.0
655,325.0
656,263.0
657,120.0
658,225.0
659,242.0
660,179.0
661,193.0
662,200.0
663,185.0
664,247.0
665,252.0
666,302.0
667,162.0
668,203.0
669,217.0
670,256.0
671,344.0
672,272.0
673,220.0
674,250.0
675,323.0
676,206.0
677,172.0
678,177.0
679,214.0
680,283.0
681,258.0
682,260.0
683,197.0
684,349.0
685,214.0
686,146.0
687,278.0
688,297.0
689,358.0
690,274.0
691,222.0
692,250.0
693,297.0
694,259.0
695,126.0
696,275.0
697,229.0
698,251.0
699,309.0
700,260.0
701,142.0
702,233.0
703,236.0
704,194.0
705,230.0
706,289.0
707,242.0
708,221.0
709,162.0
710,205.0
711,325.0
712,261.0
713,218.0
714,251.0
715,266.0
716,365.0
717,256.0
718,126.0
719,256.0
720,73.0
721,223.0
722,367.0
723,297.0
724,305.0
725,189.0
726,277.0
727,282.0
728,234.0
729,244.0
730,104.0
731,244.0
732,300.0
733,278.0
734,234.0
735,184.0
736,222.0
737,64.0
738,148.0
739,238.0
740,390.0
741,160.0
742,225.0
743,68.0
744,248.0
745,247.0
746,162.0
747,269.0
748,273.0
749,199.0
750,318.0
751,260.0
752,253.0
753,217.0
754,243.0
755,194.0
756,267.0
757,232.0
758,236.0
759,216.0
760,253.0
761,284.0
762,311.0
763,215.0
764,236.0
765,245.0
766,130.0
767,323.0
768,153.0
769,241.0
770,216.0
771,228.0
772,132.0
773,251.0
774,294.0
775,229.0
776,343.0
777,319.0
778,319.0
779,133.0
780,232.0
781,184.0
782,262.0
783,233.0
784,288.0
785,282.0
786,118.0
787,269.0
788,293.0
789,176.0
790,126.0
791,282.0
792,150.0
793,204.0
794,268.0
795,142.0
796,255.0
797,284.0
798,223.0
799,137.0
800,226.0
801,220.0
802,388.0
803,144.0
804,176.0
805,206.0
806,175.0
807,175.0
808,212.0
809,190.0
810,180.0
811,278.0
812,180.0
813,191.0
814,189.0
815,221.0
816,390.0
817,226.0
818,275.0
819,94.0
820,233.0
821,157.0
822,327.0
823,296.0
824,234.0
825,182.0
826,141.0
827,262.0
828,228.0
829,151.0
830,223.0
831,318.0
832,188.0
833,301.0
834,144.0
835,153.0
836,288.0
837,255.0
838,218.0
839,262.0
840,270.0
841,90.0
842,325.0
843,174.0
844,175.0
845,225.0
846,278.0
847,326.0
848,79.0
849,117.0
850,266.0
851,330.0
852,253.0
853,202.0
854,110.0
855,189.0
856,284.0
857,185.0
858,293.0
859,217.0
860,288.0
861,176.0
862,228.0
863,231.0
864,203.0
865,128.0
866,252.0
867,361.0
868,208.0
869,311.0
870,233.0
871,256.0
872,217.0
873,220.0
874,346.0
875,203.0
876,112.0
877,301.0
878,176.0
879,355.0
880,299.0
881,191.0
882,274.0
883,290.0
884,163.0
885,350.0
886,283.0
887,230.0
888,239.0
889,297.0
890,275.0
891,250.0
892,158.0
893,256.0
894,217.0
895,202.0
896,160.0
897,208.0
898,238.0
899,257.0
900,251.0
901,234.0
902,245.0
903,253.0
904,125.0
905,214.0
906,235.0
907,240.0
908,286.0
909,379.0
910,252.0
911,251.0
912,231.0
913,277.0
914,240.0
915,184.0
916,215.0
917,199.0
918,232.0
919,168.0
920,320.0
921,181.0
922,274.0
923,312.0
924,139.0
925,235.0
926,220.0
927,123.0
928,204.0
929,352.0
930,199.0
931,303.0
932,162.0
933,170.0
934,244.0
935,194.0
936,216.0
937,242.0
938,233.0
939,278.0
940,274.0
941,282.0
942,312.0
943,255.0
944,302.0
945,197.0
946,156.0
947,340.0
948,212.0
949,245.0
950,195.0
951,220.0
952,213.0
953,245.0
954,238.0
955,203.0
956,302.0
957,145.0
958,197.0
959,278.0
960,237.0
961,113.0
962,198.0
963,271.0
964,250.0
965,306.0
966,215.0
967,225.0
968,210.0
969,230.0
970,278.0
971,238.0
972,206.0
973,168.0
974,147.0
975,243.0
976,270.0
977,204.0
978,146.0
979,255.0
980,180.0
981,277.0
982,188.0
983,180.0
984,152.0
985,242.0
986,267.0
987,269.0
988,261.0
989,247.0
990,290.0
991,180.0
992,204.0
993,242.0
994,201.0
995,246.0
996,268.0
997,316.0
998,235.0
999,262.0
1000,108.0
1001,274.0
1002,275.0
1003,209.0
1004,228.0
1005,306.0
1006,205.0
1007,282.0
1008,292.0
1009,218.0
1010,132.0
1011,185.0
1012,229.0
1013,170.0
1014,135.0
1015,264.0
1016,236.0
1017,310.0
1018,194.0
1019,140.0
1020,191.0
1021,232.0
1022,141.0
1023,231.0
1024,175.0
1025,251.0
1026,326.0
1027,185.0
1028,180.0
1029,273.0
1030,190.0
1031,280.0
1032,163.0
1033,206.0
1034,220.0
1035,211.0
1036,287.0
1037,350.0
1038,132.0
1039,228.0
1040,154.0
1041,255.0
1042,186.0
1043,319.0
1044,257.0
1045,245.0
1046,200.0
1047,240.0
1048,269.0
1049,91.0
1050,183.0
1051,292.0
1052,141.0
1053,274.0
1054,207.0
1055,161.0
1056,246.0
1057,274.0
1058,161.0
1059,230.0
1060,221.0
1061,324.0
1062,206.0
1063,183.0
1064,206.0
1065,298.0
1066,159.0
1067,278.0
1068,277.0
1069,162.0
1070,176.0
1071,113.0
1072,187.0
1073,157.0
1074,264.0
1075,183.0
1076,336.0
1077,199.0
1078,217.0
1079,199.0
1080,229.0
1081,170.0
1082,304.0
1083,299.0
1084,160.0
1085,227.0
1086,179.0
1087,286.0
1088,244.0
1089,202.0
1090,137.0
1091,221.0
1092,203.0
1093,132.0
1094,339.0
1095,176.0
1096,276.0
1097,194.0
1098,213.0
1099,245.0
1100,237.0
1101,110.0
1102,312.0
1103,270.0
1104,173.0
1105,181.0
1106,133.0
1107,269.0
1108,162.0
1109,228.0
1110,215.0
1111,158.0
1112,94.0
1113,316.0
1114,254.0
1115,188.0
1116,264.0
1117,219.0
1118,92.0
1119,122.0
1120,308.0
1121,338.0
1122,236.0
1123,346.0
1124,277.0
1125,195.0
1126,205.0
1127,317.0
1128,215.0
1129,254.0
1130,340.0
1131,143.0
1132,201.0
1133,201.0
1134,189.0
1135,358.0
1136,187.0
1137,286.0
1138,194.0
1139,211.0
1140,220.0
1141,305.0
1142,253.0
1143,240.0
1144,221.0
1145,212.0
1146,198.0
1147,169.0
1148,171.0
1149,219.0
1150,260.0
1151,238.0
1152,252.0
1153,218.0
1154,190.0
1155,190.0
1156,362.0
1157,243.0
1158,192.0
1159,267.0
1160,135.0
1161,242.0
1162,205.0
1163,195.0
1164,182.0
1165,90.0
1166,120.0
1167,127.0
1168,347.0
1169,302.0
1170,220.0
1171,196.0
1172,221.0
1173,196.0
1174,136.0
1175,231.0
1176,237.0
1177,69.0
1178,196.0
1179,316.0
1180,235.0
1181,202.0
1182,214.0
1183,184.0
1184,364.0
1185,144.0
1186,203.0
1187,268.0
1188,377.0
1189,288.0
1190,188.0
1191,278.0
1192,126.0
1193,230.0
1194,95.0
1195,144.0
1196,171.0
1197,144.0
1198,180.0
1199,257.0
1200,233.0
1201,215.0
1202,143.0
1203,187.0
1204,97.0
1205,143.0
1206,118.0
1207,190.0
1208,314.0
1209,214.0
1210,194.0
1211,172.0
1212,264.0
1213,250.0
1214,147.0
1215,225.0
1216,304.0
1217,279.0
1218,176.0
1219,239.0
1220,105.0
1221,296.0
1222,270.0
1223,174.0
1224,188.0
1225,278.0
1226,179.0
1227,194.0
1228,255.0
1229,268.0
1230,261.0
1231,198.0
1232,233.0
1233,265.0
1234,221.0
1235,244.0
1236,74.0
1237,241.0
1238,246.0
1239,225.0
1240,215.0
1241,278.0
1242,180.0
1243,217.0
1244,273.0
1245,222.0
1246,283.0
1247,229.0
1248,169.0
1249,296.0
1250,237.0
1251,209.0
1252,164.0
1253,307.0
1254,249.0
1255,217.0
1256,330.0
1257,382.0
1258,231.0
1259,163.0
1260,259.0
1261,192.0
1262,183.0
1263,307.0
1264,189.0
1265,126.0
1266,215.0
1267,177.0
1268,165.0
1269,215.0
1270,192.0
1271,194.0
1272,99.0
1273,290.0
1274,294.0
1275,187.0
1276,235.0
1277,341.0
1278,205.0
1279,181.0
1280,252.0
1281,181.0
1282,171.0
1283,171.0
1284,262.0
1285,207.0
1286,241.0
1287,214.0
1288,236.0
1289,373.0
1290,296.0
1291,179.0
1292,192.0
1293,223.0
1294,149.0
1295,238.0
1296,159.0
1297,302.0
1298,136.0
1299,276.0
1300,122.0
1301,233.0
1302,297.0
1303,340.0
1304,251.0
1305,181.0
1306,276.0
1307,278.0
1308,181.0
1309,305.0
1310,191.0
1311,327.0
1312,205.0
1313,167.0
1314,215.0
1315,136.0
1316,234.0
1317,260.0
1318,187.0
1319,225.0
1320,189.0
1321,208.0
1322,123.0
1323,296.0
1324,204.0
1325,267.0
1326,263.0
1327,252.0
1328,182.0
1329,236.0
1330,208.0
1331,245.0
1332,158.0
1333,280.0
1334,338.0
1335,202.0
1336,227.0
1337,176.0
1338,236.0
1339,180.0
1340,164.0
1341,314.0
1342,209.0
1343,122.0
1344,250.0
1345,202.0
1346,203.0
1347,207.0
1348,211.0
1349,358.0
1350,283.0
1351,100.0
1352,284.0
1353,203.0
1354,203.0
1355,371.0
1356,223.0
1357,122.0
1358,241.0
1359,272.0
1360,229.0
1361,127.0
1362,253.0
1363,269.0
1364,222.0
1365,234.0
1366,109.0
1367,200.0
1368,288.0
1369,211.0
1370,233.0
1371,208.0
1372,170.0
1373,171.0
1374,318.0
1375,186.0
1376,196.0
1377,174.0
1378,249.0
1379,193.0
1380,206.0
1381,167.0
1382,246.0
1383,143.0
1384,162.0
1385,274.0
1386,346.0
1387,320.0
1388,294.0
1389,276.0
1390,246.0
1391,179.0
1392,236.0
1393,179.0
1394,74.0
1395,161.0
1396,329.0
1397,199.0
1398,239.0
1399,218.0
1400,162.0
1401,257.0
1402,92.0
1403,263.0
1404,321.0
1405,298.0
1406,269.0
1407,341.0
1408,209.0
1409,269.0
1410,317.0
1411,278.0
1412,109.0
1413,153.0
1414,196.0
1415,186.0
1416,327.0
1417,210.0
1418,262.0
1419,181.0
1420,239.0
1421,274.0
1422,246.0
1423,313.0
1424,194.0
1425,276.0
1426,346.0
1427,98.0
1428,252.0
1429,314.0
1430,262.0
1431,264.0
1432,182.0
1433,364.0
1434,155.0
1435,291.0
1436,222.0
1437,76.0
1438,242.0
1439,322.0
1440,203.0
1441,259.0
1442,169.0
1443,133.0
1444,195.0
1445,256.0
1446,248.0
1447,264.0
1448,227.0
1449,205.0
1450,195.0
1451,290.0
1452,232.0
1453,125.0
1454,156.0
1455,207.0
1456,269.0
1457,128.0
1458,135.0
1459,293.0
1460,294.0
1461,231.0
1462,176.0
1463,180.0
1464,225.0
1465,151.0
1466,277.0
1467,255.0
1468,285.0
1469,175.0
1470,195.0
1471,114.0
1472,148.0
1473,182.0
1474,153.0
1475,102.0
1476,213.0
1477,205.0
1478,244.0
1479,204.0
1480,234.0
1481,189.0
1482,222.0
1483,303.0
1484,204.0
1485,255.0
1486,243.0
1487,239.0
1488,200.0
1489,176.0
1490,340.0
1491,231.0
1492,249.0
1493,160.0
1494,180.0
1495,261.0
1496,222.0
1497,278.0
1498,241.0
1499,264.0
1500,156.0
1501,238.0
1502,85.0
1503,104.0
1504,121.0
1505,218.0
1506,193.0
1507,319.0
1508,178.0
1509,140.0
1510,173.0
1511,180.0
1512,270.0
1513,199.0
1514,247.0
1515,229.0
1516,162.0
1517,141.0
1518,261.0
1519,212.0
1520,213.0
1521,247.0
1522,275.0
1523,128.0
1524,128.0
1525,100.0
1526,218.0
1527,212.0
1528,319.0
1529,248.0
1530,105.0
1531,333.0
1532,262.0
1533,255.0
1534,291.0
1535,321.0
1536,214.0
1537,293.0
1538,245.0
1539,187.0
1540,240.0
1541,213.0
1542,219.0
1543,196.0
1544,113.0
1545,205.0
1546,250.0
1547,123.0
1548,207.0
1549,166.0
1550,206.0
1551,191.0
1552,157.0
1553,141.0
1554,180.0
1555,342.0
1556,194.0
1557,278.0
1558,262.0
1559,250.0
1560,107.0
1561,164.0
1562,65.0
1563,228.0
1564,228.0
1565,205.0
1566,338.0
1567,70.0
1568,314.0
1569,179.0
1570,211.0
1571,132.0
1572,230.0
1573,157.0
1574,229.0
1575,287.0
1576,194.0
1577,233.0
1578,249.0
1579,242.0
1580,175.0
1581,274.0
1582,314.0
1583,226.0
1584,224.0
1585,155.0
1586,148.0
1587,319.0
1588,205.0
1589,202.0
1590,152.0
1591,368.0
1592,286.0
1593,109.0
1594,168.0
1595,191.0
1596,198.0
1597,275.0
1598,298.0
1599,118.0
1600,204.0
1601,247.0
1602,262.0
1603,258.0
1604,215.0
1605,197.0
1606,295.0
1607,188.0
1608,170.0
1609,231.0
1610,285.0
1611,237.0
1612,119.0
1613,209.0
1614,225.0
1615,185.0
1616,256.0
1617,179.0
1618,203.0
1619,224.0
1620,212.0
1621,315.0
1622,138.0
1623,118.0
1624,183.0
1625,260.0
1626,194.0
1627,189.0
1628,256.0
1629,222.0
1630,277.0
1631,245.0
1632,176.0
1633,215.0
1634,125.0
1635,188.0
1636,239.0
1637,230.0
1638,204.0
1639,263.0
1640,129.0
1641,234.0
1642,197.0
1643,263.0
1644,169.0
1645,173.0
1646,229.0
1647,271.0
1648,213.0
1649,174.0
1650,212.0
1651,340.0
1652,235.0
1653,227.0
1654,262.0
1655,323.0
1656,218.0
1657,304.0
1658,276.0
1659,225.0
1660,249.0
1661,301.0
1662,259.0
1663,225.0
1664,335.0
1665,267.0
1666,275.0
1667,228.0
1668,285.0
1669,199.0
1670,309.0
1671,248.0
1672,206.0
1673,282.0
1674,206.0
1675,262.0
1676,298.0
1677,182.0
1678,277.0
1679,237.0
1680,197.0
1681,193.0
1682,130.0
1683,164.0
1684,163.0
1685,80.0
1686,223.0
1687,261.0
1688,128.0
1689,139.0
1690,245.0
1691,233.0
1692,147.0
1693,278.0
1694,263.0
1695,120.0
1696,314.0
1697,184.0
1698,242.0
1699,239.0
1700,338.0
1701,286.0
1702,187.0
1703,301.0
1704,198.0
1705,239.0
1706,183.0
1707,166.0
1708,164.0
1709,276.0
1710,207.0
1711,87.0
1712,126.0
1713,121.0
1714,209.0
1715,118.0
1716,243.0
1717,209.0
1718,196.0
1719,98.0
1720,193.0
1721,277.0
1722,182.0
1723,243.0
1724,234.0
1725,127.0
1726,111.0
1727,147.0
1728,82.0
1729,203.0
1730,164.0
1731,297.0
1732,183.0
1733,305.0
1734,244.0
1735,244.0
1736,375.0
1737,277.0
1738,124.0
1739,192.0
1740,235.0
1741,114.0
1742,186.0
1743,206.0
1744,185.0
1745,151.0
1746,239.0
1747,249.0
1748,315.0
1749,155.0
1750,229.0
1751,280.0
1752,224.0
1753,259.0
1754,87.0
1755,295.0
1756,237.0
1757,280.0
1758,159.0
1759,261.0
1760,196.0
1761,283.0
1762,269.0
1763,231.0
1764,144.0
1765,241.0
1766,130.0
1767,237.0
1768,190.0
1769,236.0
1770,246.0
1771,197.0
1772,147.0
1773,264.0
1774,160.0
1775,243.0
1776,222.0
1777,221.0
1778,59.0
1779,237.0
1780,195.0
1781,231.0
1782,264.0
1783,85.0
1784,249.0
1785,262.0
1786,171.0
1787,287.0
1788,280.0
1789,202.0
1790,180.0
1791,205.0
1792,161.0
1793,214.0
1794,281.0
1795,205.0
1796,195.0
1797,244.0
1798,157.0
1799,337.0
1800,160.0
1801,218.0
1802,201.0
1803,325.0
1804,136.0
1805,242.0
1806,272.0
1807,252.0
1808,179.0
1809,258.0
1810,197.0
1811,304.0
1812,221.0
1813,258.0
1814,245.0
1815,243.0
1816,286.0
1817,260.0
1818,244.0
1819,298.0
1820,284.0
1821,291.0
1822,193.0
1823,162.0
1824,163.0
1825,210.0
1826,248.0
1827,191.0
1828,278.0
1829,101.0
1830,252.0
1831,118.0
1832,321.0
1833,98.0
1834,160.0
1835,240.0
1836,313.0
1837,118.0
1838,187.0
1839,116.0
1840,163.0
1841,151.0
1842,237.0
1843,227.0
1844,249.0
1845,288.0
1846,254.0
1847,182.0
1848,202.0
1849,257.0
1850,186.0
1851,255.0
1852,128.0
1853,198.0
1854,149.0
1855,147.0
1856,316.0
1857,209.0
1858,243.0
1859,114.0
1860,186.0
1861,271.0
1862,170.0
1863,110.0
1864,159.0
1865,285.0
1866,246.0
1867,227.0
1868,170.0
1869,166.0
1870,158.0
1871,144.0
1872,210.0
1873,140.0
1874,152.0
1875,132.0
1876,223.0
1877,209.0
1878,161.0
1879,224.0
1880,306.0
1881,227.0
1882,172.0
1883,85.0
1884,257.0
1885,227.0
1886,173.0
1887,106.0
1888,180.0
1889,190.0
1890,146.0
1891,227.0
1892,150.0
1893,275.0
1894,378.0
1895,259.0
1896,243.0
1897,297.0
1898,256.0
1899,186.0
1900,175.0
1901,180.0
1902,216.0
1903,290.0
1904,158.0
1905,192.0
1906,173.0
1907,240.0
1908,180.0
1909,88.0
1910,234.0
1911,180.0
1912,130.0
1913,266.0
1914,127.0
1915,176.0
1916,181.0
1917,229.0
1918,327.0
1919,251.0
1920,334.0
1921,191.0
1922,251.0
1923,189.0
1924,225.0
1925,241.0
1926,173.0
1927,235.0
1928,316.0
1929,167.0
1930,282.0
1931,231.0
1932,98.0
1933,136.0
1934,184.0
1935,202.0
1936,178.0
1937,231.0
1938,170.0
1939,214.0
1940,227.0
1941,256.0
1942,269.0
1943,248.0
1944,230.0
1945,145.0
1946,232.0
1947,144.0
1948,139.0
1949,326.0
1950,123.0
1951,181.0
1952,313.0
1953,258.0
1954,92.0
1955,210.0
1956,163.0
1957,186.0
1958,310.0
1959,143.0
1960,114.0
1961,274.0
1962,221.0
1963,196.0
1964,286.0
1965,130.0
1966,210.0
1967,119.0
1968,241.0
1969,277.0
1970,202.0
1971,240.0
1972,176.0
1973,235.0
1974,215.0
1975,230.0
1976,235.0
1977,262.0
1978,180.0
1979,202.0
1980,256.0
1981,288.0
1982,263.0
1983,263.0
1984,247.0
1985,118.0
1986,248.0
1987,166.0
1988,231.0
1989,171.0
1990,253.0
1991,188.0
1992,193.0
1993,206.0
1994,233.0
1995,92.0
1996,246.0
1997,185.0
1998,280.0
1999,259.0
2000,151.0
2001,264.0
2002,242.0
2003,221.0
2004,130.0
2005,170.0
2006,165.0
2007,189.0
2008,228.0
2009,225.0
2010,333.0
2011,178.0
2012,309.0
2013,295.0
2014,179.0
2015,260.0
2016,143.0
2017,146.0
2018,242.0
2019,204.0
2020,109.0
2021,168.0
2022,343.0
2023,160.0
2024,153.0
2025,269.0
2026,225.0
2027,192.0
2028,147.0
2029,261.0
2030,186.0
2031,167.0
2032,91.0
2033,152.0
2034,250.0
2035,260.0
2036,132.0
2037,185.0
2038,247.0
2039,202.0
2040,204.0
2041,314.0
2042,176.0
2043,179.0
2044,164.0
2045,287.0
2046,175.0
2047,215.0
2048,132.0
2049,170.0
2050,116.0
2051,116.0
2052,176.0
2053,145.0
2054,191.0
2055,137.0
2056,147.0
2057,205.0
2058,241.0
2059,140.0
2060,141.0
2061,100.0
2062,196.0
2063,140.0
2064,212.0
2065,290.0
2066,244.0
2067,252.0
2068,79.0
2069,277.0
2070,241.0
2071,153.0
2072,275.0
2073,226.0
2074,150.0
2075,120.0
2076,229.0
2077,223.0
2078,188.0
2079,129.0
2080,261.0
2081,300.0
2082,165.0
2083,217.0
2084,191.0
2085,107.0
2086,222.0
2087,305.0
2088,187.0
2089,222.0
2090,148.0
2091,214.0
2092,286.0
2093,307.0
2094,228.0
2095,252.0
2096,257.0
2097,353.0
2098,89.0
2099,271.0
2100,268.0
2101,328.0
2102,116.0
2103,210.0
2104,144.0
2105,141.0
2106,225.0
2107,168.0
2108,256.0
2109,209.0
2110,141.0
2111,180.0
2112,304.0
2113,317.0
2114,273.0
2115,353.0
2116,199.0
2117,147.0
2118,294.0
2119,219.0
2120,204.0
2121,281.0
2122,229.0
2123,221.0
2124,241.0
2125,257.0
2126,81.0
2127,225.0
2128,245.0
2129,317.0
2130,238.0
2131,196.0
2132,255.0
2133,152.0
2134,190.0
2135,256.0
2136,253.0
2137,277.0
2138,194.0
2139,306.0
